,Unnamed: 0,car,location,delay,price,ARAI Mileage,Engine Displacement (cc),Max Torque (nm@rpm),Seating Capacity,Boot Space (Litres),Body Type,Fuel Type,Max Power (bhp@rpm),TransmissionType,Fuel Tank Capacity,Service Cost (Avg. of 5 years),City Mileage,Monthly Units Soldl
74,74,Swift,Chandigarh,4 weeks,"5,19,000",21.21 kmpl,1197,113Nm@4200rpm,5,268,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,,,18795
75,75,Dzire,Chandigarh,4 weeks,"6,57,011",24.12 kmpl,1197,113Nm@4400rpm,5,378,Sedan,Petrol,88.50bhp@6000rpm,Automatic,37,"Rs.2,949",,19073
76,76,Ertiga,Chandigarh,4 weeks,"8,43,292",17.99 kmpl,1462,138Nm@4400rpm,7,209,MUV,Petrol,103bhp@6000rpm,Automatic,45,"Rs.3,949",,6352
77,77,Vitara Brezza,Chandigarh,2 weeks,"8,15,898",18.76 kmpl,1462,138nm@4400rpm,5,328,SUV,Petrol,103.2bhp@6000rpm,Automatic,48,"Rs.3,658",,13172
78,78,Celerio,Patna,No waiting,"5,15,355",21.63 kmpl,998,90Nm@3500rpm,5,235,Hatchback,Petrol,67.04bhp@6000rpm,Automatic,35,"Rs.3,608",,9217
79,79,Celerio X,Patna,3 weeks,"5,70,370",21.63 kmpl,998,90Nm@3500rpm,5,235,Hatchback,Petrol,67bhp@6000rpm,Automatic,35,"Rs.2,865",,9217
80,80,Swift,Patna,4 weeks,"5,19,000",21.21 kmpl,1197,113Nm@4200rpm,5,268,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,,,18795
81,81,Dzire,Patna,4 weeks,"6,81,865",24.12 kmpl,1197,113Nm@4400rpm,5,378,Sedan,Petrol,88.50bhp@6000rpm,Automatic,37,"Rs.2,949",,19073
82,82,Ertiga,Patna,17 weeks,"8,73,791",17.99 kmpl,1462,138Nm@4400rpm,7,209,MUV,Petrol,103bhp@6000rpm,Automatic,45,"Rs.3,949",,6352
83,83,Vitara Brezza,Patna,9 weeks,"8,51,440",18.76 kmpl,1462,138nm@4400rpm,5,328,SUV,Petrol,103.2bhp@6000rpm,Automatic,48,"Rs.3,658",,13172
84,84,Celerio,Indore,5 weeks,"5,14,606",21.63 kmpl,998,90Nm@3500rpm,5,235,Hatchback,Petrol,67.04bhp@6000rpm,Automatic,35,"Rs.3,608",,9217
85,85,Celerio X,Indore,5 weeks,"5,70,360",21.63 kmpl,998,90Nm@3500rpm,5,235,Hatchback,Petrol,67bhp@6000rpm,Automatic,35,"Rs.2,865",,9217
86,86,Swift,Indore,5 weeks,"5,19,052",21.21 kmpl,1197,113Nm@4200rpm,5,268,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,,,18795
87,87,Dzire,Indore,5 weeks,"6,68,849",24.12 kmpl,1197,113Nm@4400rpm,5,378,Sedan,Petrol,88.50bhp@6000rpm,Automatic,37,"Rs.2,949",,19073
88,88,Ertiga,Indore,12 weeks,"8,64,315",17.99 kmpl,1462,138Nm@4400rpm,7,209,MUV,Petrol,103bhp@6000rpm,Automatic,45,"Rs.3,949",,6352
89,89,Vitara Brezza,Indore,5 weeks,"8,39,799",18.76 kmpl,1462,138nm@4400rpm,5,328,SUV,Petrol,103.2bhp@6000rpm,Automatic,48,"Rs.3,658",,13172
90,90,Ignis,Delhi,1 month,"5,39,920",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
91,91,Baleno,Delhi,1 month,"6,18,997",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
92,92,Ciaz,Delhi,1 month,"9,29,062",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
93,93,S-Cross,Delhi,1 month,"10,00,437",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
94,94,Ignis,Gurugram,1 month,"5,44,365",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
95,95,Baleno,Gurugram,6 weeks,"6,24,232",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
96,96,Ciaz,Gurugram,1 month,"9,36,789",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
97,97,S-Cross,Gurugram,1 month,"9,93,083",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
98,98,Ignis,Noida,1 month,"5,57,571",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
99,99,Baleno,Noida,1 month,"6,38,538",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
100,100,Ciaz,Noida,1 month,"9,35,513",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
101,101,S-Cross,Noida,1 month,"9,90,129",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
102,102,Ignis,Bengaluru,10 days,"6,05,963",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
103,103,Baleno,Bengaluru,10 days,"7,12,141",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
104,104,Ciaz,Bengaluru,10 days,"10,28,029",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
105,105,S-Cross,Bengaluru,10 days,"10,61,561",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
106,106,Ignis,Mumbai,6 weeks,"5,67,805",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
107,107,Baleno,Mumbai,6 weeks,"6,64,625",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
108,108,Ciaz,Mumbai,6 weeks,"9,60,529",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
109,109,S-Cross,Mumbai,6 weeks,"10,36,696",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
110,110,Ignis,Hyderabad,45 days,"5,91,363",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
111,111,Baleno,Hyderabad,45 days,"6,86,687",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
112,112,Ciaz,Hyderabad,45 days,"9,94,425",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
113,113,S-Cross,Hyderabad,45 days,"10,52,572",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
114,114,Ignis,Pune,2 weeks,"5,72,755",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
115,115,Baleno,Pune,3 weeks,"6,65,970",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
116,116,Ciaz,Pune,3 weeks,"9,65,712",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
117,117,S-Cross,Pune,3 weeks,"10,39,192",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
118,118,Ignis,Chennai,1 month,"5,67,862",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
119,119,Baleno,Chennai,1 month,"6,60,264",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
120,120,Ciaz,Chennai,1 month,"9,57,392",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
121,121,S-Cross,Chennai,1 month,"10,12,771",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
122,122,Ignis,Jaipur,25 days,"5,67,781",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
123,123,Baleno,Jaipur,25 days,"6,58,874",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
124,124,Ciaz,Jaipur,25 days,"9,62,313",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
125,125,S-Cross,Jaipur,25 days,"10,45,118",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
126,126,Ignis,Ahmedabad,4 weeks,"5,48,289",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
127,127,Baleno,Ahmedabad,4 weeks,"6,41,352",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
128,128,Ciaz,Ahmedabad,4 weeks,"9,19,200",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
129,129,S-Cross,Ahmedabad,4 weeks,"9,72,181",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
130,130,Ignis,Lucknow,4 weeks,"5,59,367",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
131,131,Baleno,Lucknow,4 weeks,"6,49,252",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
132,132,Ciaz,Lucknow,4 weeks,"9,38,291",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
133,133,S-Cross,Lucknow,4 weeks,"9,94,249",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
134,134,Ignis,Kolkata,15 days,"5,48,289",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
135,135,Baleno,Kolkata,15 days,"6,37,440",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
136,136,Ciaz,Kolkata,15 days,"9,24,113",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
137,137,S-Cross,Kolkata,15 days,"9,77,544",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
138,138,Ignis,Chandigarh,No waiting,"5,47,785",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
139,139,Baleno,Chandigarh,6 weeks,"6,36,109",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
140,140,Ciaz,Chandigarh,6 weeks,"9,24,821",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
141,141,S-Cross,Chandigarh,No waiting,"9,77,800",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
142,142,Ignis,Patna,1 month,"5,62,464",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
143,143,Baleno,Patna,1 month,"6,53,969",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
144,144,Ciaz,Patna,1 month,"9,56,534",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
145,145,S-Cross,Patna,1 month,"10,11,863",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
146,146,Ignis,Indore,2 weeks,"5,60,683",20.89 kmpl,1197,113Nm@4200rpm,5,260,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,32,,14.65 kmpl,1721
147,147,Baleno,Indore,4 weeks,"6,51,245",,1197,113Nm@4200rpm,5,339,Hatchback,Petrol,81.80bhp@6000rpm,Automatic,37,"Rs.3,366",,16717
148,148,Ciaz,Indore,2 weeks,"9,38,001",20.04 kmpl,1462,138Nm@4400rpm,5,510,Sedan,Petrol,103.25bhp@6000rpm,Automatic,43,"Rs.3,242",,2934
149,149,S-Cross,Indore,2 weeks,"9,93,773",25.1 kmpl,1248,200Nm@1750rpm,5,353,SUV,Diesel,88.5bhp@4000rpm,Manual,48,"Rs.4,875",19.16 kmpl,2420
